DisplayName,Publisher,DisplayVersion,ProductID,WorkspaceONEApplicationName,WorkspaceONEApplicationID,WorkspaceONETagId,OriginalName,SAM,CollectionName,CollectionID
GraphPad Prism 7,*,*,,GraphPad Prism 7,,10057,,Yes,,
GraphPad Prism 9*,*,*,,GraphPad Prism 9,,11032,,Yes,,
GRS,*,*,,Software Enterprises GRS (LIVE)(SAAS),,10404,,No,,
HAS Solutions 7.3.8 LMH,*,*,,HAS Solutions HASS 7.3.8 (v1),,10618,HASS,No,,
HAS Solutions 7.3.8 QEH,*,*,,HASS 7.3.8 QEH,,10687,HASS,No,,
HAS Solutions HASS 7.3.83,*,*,,HAS Solutions HASS 7.3.8 (v3) RAH,,10284,,No,,
HAS Solutions HASS 7.3.8,*,*,,HAS Solutions HASS 7.3.8 (v3) RAH,,10284,,No,,
HealthTrack Client - RAH,*,3.*,,HTMS HealthTrack Client - RAH,,10286,HealthTrack Client,No,,
HealthTrack Client - RAH,*,4.2.2.0,,Healthtrack Client - RAH 4.2.2.0,,11281,HealthTrack Client,No,,
HealthTrack Client - SAHS,*,*,,HTMS HealthTrack Client - SAHS,,10285,HealthTrack Client,No,,
HealthTrack Client (GP Plus),*,*,,HealthTrack Client (GP Plus),,10224,HealthTrack Client,No,,
HealthTrack SAHS Client,*,*,,HTMS HealthTrack Client - SAHS,,10285,HealthTrack Client,No,,
Heidelberg Eye Explorer,*,*,,Heidelberg Engineering Spectralis Eye Explorer 1.10.2,,11213,,No,,
Heidelberg SPECTRALIS Software,*,*,,Heidelberg Engineering Spectralis Eye Explorer 1.10.2,,11213,,No,,
HOBOware*,*,*,,Onset Hoboware 3.7.21,,11012,,No,,
Homer Letters,*,*,,SAH Homer Letters 1.0 (v2),,10109,,No,,
HP ALM Quality Center 12.2,*,*,,Microfocus ALM Quality Centre 15.1.901,,10612,,No,,
HP Remote Graphics Receiver,*,*,,HP Remote Graphics Receiver 7.7.2.25313,,11146,,No,,
i.Pharmacy 9.5.0 (ADMIN),*,*,,DXC iPharmacy 9.5.0 ADMIN,,10702,i.Pharmacy 9.5.0,No,,
i.Pharmacy 9.5.0 (PRODUCTION),*,*,,DXC iPharmacy 9.5.0 PROD,,10704,i.Pharmacy 9.5.0,No,,
i.Pharmacy 9.5.0 (TRAINING),*,*,,DXC iPharmacy 9.5.0 TRAIN,,10705,i.Pharmacy 9.5.0,No,,
IAC 9.5,*,*,,NEC IAC 9.5,,11189,,No,,
IBM Informix Client-SDK,*,*,,IBM Informix Client_4.10.00.17501,,10737,,No,,
iDataFax 2014*,*,*,,DFNet Research iDataFax 2014.1.2.1 14.1.2,,11106,,No,,
iDataFax 2016*,*,*,,DFNet Research iDataFax 2016.0.1,,11219,,No,,
iDataFax 4.3,*,*,,DFNet Research iDataFax 2016.0.1,,11219,,No,,
IIS 10.0 Express,*,*,,Microsoft Corporation IIS 10.0 Express 10.0.1741,,11352,,No,,
IIS 8.0 Express,*,*,,Microsoft Corporation IIS 10.0 Express 10.0.1741,,11352,,No,,
Illumina Experiment Manager*,*,*,,Illumina Inc Illumina Experiment Manager 1.19.1,,11328,,No,,
Illumina Sequencing Analysis Viewer*,*,*,,Illumina Sequencing Analysis Viewer 2.4.7,,11403,,No,,
Illumina VariantStudio*,*,*,,Illumina VariantStudio 3.0.12.0,,10570,,No,,
ImageJ 1.4*,*,*,,NIH ImageJ 1.48v,,11517,,No,,
Image*Lab*,*,*,,BIO-RAD Image Lab 6.1.0.07,,11286,,No,,
Imprivata Agent,*,*,,SAH Imprivata Agent,,10819,,No,,
IMS2 V*,*,*,,Barcode Logic IMS2 V2.0.1,,11033,,No,,
Informatica Mapping Template,*,*,,Informatica Mapping Template 10.1.1 HF2,,11199,,No,,
Informix Client-SDK*,*,*,,IBM Informix Client_4.10.00.17501,,10737,,No,,
InScribe,*,*,,OzeScribe Emdat InScribe 6.10.18078.23929,,10383,,No,,
InSync,*,*,,OzeScribe Emdat InSync,,10596,,No,,
Intelerad Application Launcher,*,*,,Intelerad Medical Systems InteleViewer 4.18.1,,11108,,No,,
InteleViewer,*,*,,Intelerad Medical Systems InteleViewer 4.18.1,,11108,,No,,
Interactive Biosoftware Alamut Visual*,*,*,,Interactive Biosoftware Alamut Visual 2.15,,10833,,No,,
Instant Notifier Launcher,*,*,,Stanley Instant Notifier Launcher 5.4.2,,11168,,No,,
iProAnesthesia*,*,*,,iProcedures IProAnesthesia 2.2.9,,10326,,No,,
iSoft iConnect*,*,*,,iSoft iConnect 2.0.044,,10767,,No,,
ITH Syngo Share Import PROD*,*,*,,ITH Syngo share import PROD 4.8.0.1007,,10934,syngo.share import*,No,,
ITH Syngo Share Import TEST*,*,*,,ITH Syngo share import TEST 4.8.0.1007,,10933,syngo.share import*,No,,
ITH Syngo Share URL PROD*,*,*,,ITH Syngo share URL PROD 4.8.0.1003,,10936,syngo.share url*,No,,
ITH Syngo Share URL TEST*,*,*,,ITH Syngo share URL TEST 4.8.0.1003,,10935,syngo.share url*,No,,
ITH Syngo Share View PROD*,*,*,,ITH Syngo share view PROD 4.8.0.1007,,10932,syngo.share view*,No,,
ITH Syngo Share View TEST*,*,*,,ITH Syngo share view TEST 4.8.0.1007,,10931,syngo.share view*,No,,
iTunes,*,*,,Apple iTunes 12.11.0.26,,11004,,No,,
Jabra Direct,*,*,,GN Audio Jabra Direct 5.2.20825,,11089,,No,,
Keepass*,*,*,,Dominik Reichl KeePass 2.47,,11112,,No,,
Keyboard LEDs,*,*,,Karpolan Keyboard LEDs 2.7.1.59,,10073,,No,,
KinTrak 7.8 (7.113.5),*,*,,KinTrak International KinTrak 7.1 (7.113.5),,10094,,No,,
KODAK i1210/i1220 Scanner,*,*,,Kodak i1210-i1220,,10316,,No,,
KODAK i2400/i2600/i2800 Scanner,*,*,,Kodak i2400-i2600-i2800 Scanner v1.17,,10513,,No,,
KODAK i24x0/i26x0/i28x0 *,*,*,,Kodak i2400-i2600-i2800 Scanner v1.17,,10513,,No,,
Kofax Capture*,*,*,,SAH Kofax Capture 10.2.1.6,,10831,,No,,
LabChip GX Reviewer,*,*,,Perkinelmer LabChip GX Reviewer 5.9.147,,11582,,No,,
Lasergene *,*,*,,DNASTAR Lasergene 17 17.2.1.63,,11308,,No,,
Lexmark PACS Scan Video 5*,*,*,,Lexmark PacsSCAN Video 5,,10085,,No,,
LibreView Device Drivers*,*,*,,LibreView Device Drivers 3.2.4,,10795,,No,,
LightCycler*,*,*,,Roche LightCycler 480 1.5.0,,11148,,No,,
Locklizard Safeguard - PDF Viewer*,*,*,,Locklizard Safeguard - PDF Viewer 3.0.2,,10978,,No,,
Logitech Capture,*,*,,Logitech Capture 2.04.13,,10997,,No,,
Logitech SetPoint*,*,*,,Logitech SetPoint,,10375,,No,,
Logitech Unifying Software 2.50,*,*,,Logitech Unifying Software 2.5,,11119,,No,,
Logitech Webcam Software,*,*,,Logitech Webcam Software 2.80,,10536,,No,,
LogTag Analyzer,*,*,,LogTag Analyzer,,11121,,No,,
Louisa DaCosta Online,*,*,,Louisa DaCosta Online 1.0.1,,10912,,Yes,,
M*Modal Fluency Flex,*,*,,MModal Fluency Flex 7.42.3453,,11434,,No,,
M*Modal Fluency Flex Upload Service,*,*,,MModal Fluency Flex 7.42.3453,,11434,,No,,
M*Modal Fluency for Transcription Editor,*,*,,3M MModal Fluency for Transcription Editor 7.54.1,,11433,,No,,
Maico MB*,*,*,,Maico MB 11 BERAphone v3.48,,10604,,No,,
Mail Manager *,*,*,,28 Hands Mail Manager 7.0.3448,,10599,,No,,
Matchit,*,*,,SAH MatchIT 3.0,,10344,,No,,
MassARRAY Typer*,*,*,,MassARRAY Typer - 4.1.83 - x86,,10684,,Yes,,
MedCalc,*,*,,MedCalc Software MedCalc 19.6.4,,11076,,No,,
MediCal QAWeb Agent,*,*,,Barco MediCal QAWeb Agent 1.13.2100,,11336,,No,,
MediCal QAWeb Relay,*,*,,Barco MediCal QAWeb Agent 1.13.2100,,11336,,No,,
Medinexus Manager*,*,*,,Medinexus Manager 4 4.0.3,,11162,,No,,
Medtronic CareLink Pro,*,*,,Medtronic CareLink Uploader 3.2.6,,11164,,No,,
Mendeley Desktop*,*,*,,Mendeley Desktop 1.19.2,,10069,,No,,
Mendeley Reference Manager*,*,*,,MMendeley Reference Manager 2.44.1,,11123,,No,,
METRIQ,*,*,,Elekta Metriq 2.88,,11335,,No,,
McKesson Cardiology *,*,*,,McKesson Cardiology Distributed Client 13.1.2,,11024,,No,,
Microfocus ALM Quality Centre 15.1.901,*,*,,Microfocus ALM Quality Centre 15.1.901,,10612,,No,,
Microlab STAR Service,*,*,,Hamilton Microlab Star Service 4.9.0.700,,11639,,No,,
MicroScan Version 5.1,*,*,,Intech Instruments MicroScan 5.1,,10620,,No,,
Microsoft .NET Framework 1.1,*,*,,Microsoft .Net Framework 1.1,,10039,,No,,
Microsoft BGInfo 4.16*,*,*,,DoH Microsoft BGInfo 4.27 (v2),,11249,,No,,
Microsoft BGInfo 4.25*,*,*,,DoH Microsoft BGInfo 4.27 (v2),,11249,,No,,
Microsoft BGInfo 4.27 DoH,*,*,,DoH Microsoft BGInfo 4.27 (v2),,11249,,No,,
Microsoft BGInfo 4.27 EMR,*,*,,EMR Microsoft BGInfo 4.27 (v2),,10844,,No,,
Microsoft BGInfo 4.27 RAH,*,*,,RAH Microsoft BGInfo 4.27 (v2),,10843,,No,,
Microsoft InfoPath 2013,*,*,,Microsoft InfoPath 2013 15.0.4753,,11227,,No,,
Microsoft LifeCam,*,*,,Microsoft LifeCam 3.60.253.0,,10065,,No,,
Microsoft Mouse and Keyboard Center,*,*,,Microsoft Mouse and Keyboard Center 3.1.250,,10376,,No,,
Microsoft Office Professional Plus 2013,Microsoft Corporation,*,,Microsoft Office Professional Plus 2016 x86,,11276,,No,,
Microsoft Power BI Desktop*,*,*,,Microsoft Power BI Desktop 2.80.5803.1061,,10088,,No,,
Microsoft PowerBI Desktop*,*,*,,Microsoft Power BI Desktop 2.80.5803.1061,,10088,,No,,
Microsoft Project Professional 2013,*,*,,Microsoft Project Professional 2013 SP1,,10010,,No,,
Microsoft Project Professional 2016*,*,*,,Microsoft Project Professional 2016 (2002) x86,,10864,,No,,
Microsoft Project Standard 2013,*,*,,Microsoft Project Standard 2013 SP1,,10368,,No,,
Microsoft Project Standard 2016*,*,*,,Microsoft Project Standard 2016 (2002) x86,,10863,,No,,
Microsoft R Client,*,*,,Microsoft Microsoft R Client 3.5.2,,11113,,No,,
Microsoft Report Builder,*,*,,Microsoft Corporation Microsoft Report Builder 15.0.19611.0,,11353,,No,,
Microsoft Report Viewer 2*,*,*,,Microsoft Report Viewer 2015 Runtime 12.0.2402.15,,11354,,No,,
Microsoft Silverlight * SDK,*,*,,Microsoft Silverlight 5 SDK 5.0.61118.0,,11256,,No,,
Microsoft SQL Server 2008 R2 Native Client,*,*,,Microsoft SQL Server 2008 R2 Native Client 10.50.1600,,10245,,No,,
Microsoft SQL Server Management Studio*,*,*,,Microsoft Corporation Microsoft SQL Server Management Studio 18.9.1 15.0.18384.0,,11332,,No,,
Microsoft Visio Professional 2013,*,*,,Microsoft Visio Professional 2013 SP1,,10163,,No,,
Microsoft Visio Professional 2016*,*,*,,Microsoft Visio Professional 2016 x86 (CTR),,10861,,No,,
Microsoft Visio Standard 2013,*,*,,Microsoft Visio Standard 2013 SP1,,10165,,No,,
Microsoft Visio Standard 2016*,*,*,,Microsoft Visio Standard 2016 x86 (CTR),,10862,,No,,
Microsoft Visual Studio Professional 2015*,*,*,,Microsoft Visual Studio Pro 2015 14.0.23107.10,,10556,,Yes,,
Microsoft Visio Viewer 20*,*,*,,Microsoft Office Visio Viewer 2016,,10324,,No,,
Windows Software Development Kit,*,*,,Microsoft Windows Software Development Kit 10.0.19041.685,,11186,,No,,
MiDatabank version 3.2.1.13,*,*,,CoAcS MiDatabank 3.2.1.13,,11295,,Yes,,
Minitab 18,*,*,,Minitab 18,,10564,,Yes,,
Mocha Telnet for Windows 7,*,*,,MochaSoft Mocha Telnet 2.5,,11042,,No,,
MUSE 8.0.1,*,*,,GE Healthcare MUSE 8.0.1,,11166,,No,,
Mutation Surveyor V*,*,*,,SoftGenetics Mutation Surveyor V5.1.2,,11389,,No,,
mylife Upload,*,*,,SINOVO mylife Upload 1.5.9,,11100,,No,,
MYOB AccountRight Premier v19*,*,*,,MYOB AccountRight Premier v19.15.0,,10520,,Yes,,
NCH Express Scribe 4.31 DoH,*,*,,NCH Express Scribe 4.31,,10484,,Yes,,
NDP.View*,*,*,,Hamamatsu NDP.view 2 v2.8.24,,11102,,No,,
NEC QMaster Desktop Config 2.0,*,*,,NEC QMaster Desktop Config 2,,10641,,No,,
Nellcor Analytics Tool,*,*,,Nellcor Analytics Tool 1.6.0,,11025,,No,,
Netterm,*,*,,Intersoft Netterm MPH 5.2.0 PROD,,11135,,No,,
NIDS2002 SA,*,*,,Database Consultants Australia NIDS 1.5.1,,10905,,No,,
Node.js,*,*,,Node.js Foundation Node.js 14.15.4,,11087,,No,,
Nokia PC Suite,*,*,,Nokia PC Suite 7.1.18.0,,10528,,No,,
Notepad++*,*,*,,Notepad++ 7.9.1 (x64),,10998,,No,,
NotePage PageGate Client 4,*,*,,NotePage PageGate GUI Client (SAAS),,10775,NotePage Inc PageGate GUI Client 4.0,No,,
NotePage PageGate Client 4 (EOC),*,*,,NotePage PageGate GUI Client (SAAS EOC Config),,10776,NotePage Inc PageGate GUI Client 4.0,No,,
Npcap*,*,*,,Nmap Project Npcap 1.10,,11098,,No,,
Nuance PaperPort 14,*,*,,Nuance PaperPort Pro 14.5,,10095,,Yes,,
nVision,*,6.5*,,Nonin Medical_Nvision 6.5.0,,11073,,No,,
NVivo,*,20.*,,QSR International Nvivo 20.3.0.535,,11010,,Yes,,
NxClinical Client,*,*,,BioDiscovery NxClinical Client 6.0.0.0,,11158,,No,,
NXLog-CE,*,*,,NXLOG CE 2.9.1540,,10537,,No,,
Objective 10,*,*,,Objective Navigator 10.5.1.0,,10501,,No,,
Objective Connect For Windows,*,*,,Objective Connect For Windows 1.12,,11196,,No,,
Olympus Dictation Management System R6 DM v6.4.0,*,*,,Olympus DMS R6 DMTM (Dict. Mode) 6.4.0 ,,10574,,Yes,,
Olympus Dictation Management System R6 TM v6.4.0,*,*,,Olympus DMS R6 DMTM (Trans. Mode) 6.4.0,,10575,,Yes,,
Olympus Dictation Management System R7 DM,*,*,,Olympus ODMS R7 Dict. Mode 7.2,,10122,,Yes,,
Olympus Dictation Management System R7 TM,*,*,,Olympus ODMS R7 Trans. Mode 7.2,,10123,,Yes,,
Oracle VM VirtualBox*,*,*,,Oracle Corporation Oracle VM VirtualBox 6.0.24,,11358,,No,,
Out*n About* for Outlook Client,*,*,,NCMHC Out n About for Outlook Client 4.0,,10977,,No,,
PACS Scan*,*,*,,Lexmark PacsSCAN Video 5,,10085,,No,,
PacsSCAN*,*,*,,Lexmark PacsSCAN Video 5,,10085,,No,,
paint.net,*,*,,DotPDN Paint.net 4.0.21,,10317,,No,,
PDFsam Basic,*,*,,Sober Lemur PDFsam Basic 4.2.3.0,,11144,,No,,
Philips Actiware,*,*,,Philips Actiware 6.0.9.9,,11035,,No,,
Philips Device Control Center,*,*,,Speech Processing Solutions Philips Device Control Center 4.3.431.29,,11145,,No,,
Philips HeartStart Event Review Pro 4.*,*,*,,Philips HeartStart Event Review Pro 4.2,,10600,,No,,
Philips Intellispace ECG Anywhere,*,*,,SA Health Philips Intellispace ECG Anywhere 1.00,,11287,,No,,
PhraseExpress v*,*,*,,Bartels Media GmbH PhraseExpress 15.0.87,,11222,,Yes,,
PHTHISIS,*,*,,Thoracic Medicine RAH Phthisis 9.6,,10274,,No,,
Pillcam *,*,*,,Given Imaging Pillcam Reader WW 90.34.17810,,11118,,,,
Planet Software PSCDO*5.2.0.2482,*,*,,Planet Software PSCDO 5.2.0.2482,,10042,,No,,
Plantronics Hub Software,*,*,,Plantronics Hub Software 3.11.0.1701,,10086,,No,,
Poll Everywhere,*,*,,Poll Everywhere 3.0.1,,10972,,No,,
PolyOptimum Proact (CALHN),*,*,,PolyOptimum ProAct (CALHN) 8.1903.0019 V2,,11037,ProAct,No,,
PolyOptimum Proact (CHSA),*,*,,PolyOptimum Proact (CHSA) 8.1903.0019 V2,,11038,ProAct,No,,
PolyOptimum Proact (NALHN),*,*,,PolyOptimum ProAct (NALHN) 8.1903.0019 V2,,11039,ProAct,No,,
PolyOptimum Proact (SALHN),*,*,,PolyOptimum ProAct (SALHN) 8.1903.0019 V2,,11040,ProAct,No,,
PolyOptimum Proact (WCHN),*,*,,PolyOptimum ProAct (WCHN) 8.1903.0019 v2,,11041,ProAct,No,,
PowerArchiver*,*,*,, 7-Zip 19.00,,11002,,No,,
Profiler Software,*,*,,SNC Profiler Software 3.4.3,,11201,,No,,
PROFOX Oximetry,*,*,,PROFOX Oximetry 2017.02.03,,10603,,Yes,,
ProFusion Sleep Software*,*,*,,Compumedics ProFusion Sleep Software 4.5 (b468),,11156,,No,,
Propalms Connection Manager,*,*,,Propalms Connection Manager 7.0.3,,11182,,No,,
PsychCorpCenter,*,*,,Pearson PsychCorpCenter 3.3.3,,11116,,No,,
PsychCorpCenter-II,*,*,,Pearson PsychCorpCenter-II 1.0.15,,11163,,No,,
PUMA*,*,*,,RubyGems PUMA 5.2.1,,11105,,No,,
Putty*,*,*,,Putty 0.74,,11000,,No,,
Python *,*,*,,Python Core Interpreter 3.9.1,,11077,,No,,
Q-Pulse 5,*,*,,Gael Q-Pulse 5.800.05.36,,10196,,No,,
QuantStudio*Design*,*,*,,QuantStudio Design and Analysis Software 1.5.1,,10611,,No,,
R for Windows*,*,*,,R Core Team R for Windows 4.0.4,,11103,,No,,
RadiCS*,*,*,,EIZO Corporation RadiCS5 5.0.9.6,,11534,,No,,
RAH Budget Manager 1.0.3013.14812,*,*,,RAH Budget Manager 1.0.3013.14812 - x86,,10647,,No,,
Rapid Locate 2.0.62,*,*,,Rapid Map Global Rapid Locate (SAAS),,10402,,No,,
RenalSoft,*,*,,Baxter RenalSoft 2.0.1,,10485,,No,,
ResScan*,*,*,,ResMed ResScan 6.0.1,,11015,,No,,
Review Manager*,*,*,,TNCC Review Manager,,10353,,No,,
RippleDown 8.*,*,*,,Pacific Knowledge RippleDown 8.2.10.b2348,,11330,,No,,
RippleDown Client 6.47.33,*,*,,Pacific Knowledge RippleDown 8.2.10.b2348,,11330,,No,,
RJL AnyImage Screen Saver 1.05,*,*,,RJL AnyImage Screen Saver 1.05,,10505,,No,,
ROTEM Secure Viewer 1.1.0,*,*,,ROTEM Secure Viewer 1.1.0 SAPATH,,10260,,Yes,,
ROTEM Secure Viewer 1.1.0 nRAH,*,*,,ROTEM Secure Viewer 1.1.0 nRAH (V2),,10735,,Yes,,
Rotor-Gene 6000 1.7.87,*,*,,QIAGEN GmbH Rotor-Gene 6000 1.7.87,,11149,,Yes,,
RStudio,*,*,,RStudio RStudio 1.1.453,,10387,,No,,
SAAS - FMS Trident T32 (LIVE - Import Utility),*,*,,Trident T32 5.1(LIVE Import Utility),,10824,Borland BDE511,No,,
SAAS - FMS Trident T32 (LIVE),*,*,,FMS Trident T32 5.1(LIVE),,10825,Borland BDE511,No,,
SAAS - FMS Trident T32 (TEST - Import Utility),*,*,,FMS Trident T32 5.1(TEST Import Utility),,10827,Borland BDE511,No,,
SAAS - FMS Trident T32 (TEST),*,*,,FMS Trident T32 5.1(TEST),,10826,Borland BDE511,No,,
SADS - Titanium 12.92.126 (PROD),*,*,,Titanium Solutions Titanium 12.0.92.126 (PROD),,11137,Titanium 12.92,No,,
SADS - Titanium 12.92.126 (TEST),*,*,,Titanium Solutions Titanium 12.0.92.126 (TEST),,11265,Titanium 12.92,No,,
SADS - Titanium Web 104.92.1 (PROD)(CAPTURE),*,*,,Titanium Solutions Titanium Web 104.92.108 PROD,,10727,Titanium Web,No,,
SADS - Titanium Web 104.92.108 (TEST)(CAPTURE),*,*,,Titanium Solutions Titanium Web 104.92.108 TRAIN,,10728,Titanium Web,No,,
SafeSign*,*,*,,SafeSign 3.0.124,,11018,,No,,
SAH ATS (AnzioWin) 2.0 FMC,*,*,,SAH ATS (AnzioWin) FMC,,10176,,No,,
SAH ATS (AnzioWin) FMC,*,*,,SAH ATS (AnzioWin) FMC,,10176,,No,,
SAH Auskey Browser 1.*,*,*,,SAH Auskey Browser,,10256,,No,,
SAH Chiron (AnzioWin) 2.1,*,*,,SAH Chiron (AnzioWin) CHSA,,10183,,No,,
SAH Chiron (AnzioWin) CHSA,*,*,,SAH Chiron (AnzioWin) CHSA,,10183,,No,,
SAH Chris21 Client Config (DoH) 4.0,*,*,,Frontier Chris21 5.14.15 (Prod1 & Prod2),,10408,,No,,
SAH Chris21 Client Config (SAAS) 5,*,*,,DXC Chris21 Config (SAAS) 5.1,,10676,,No,,
SAH CME ODBC Config 1.1*,*,*,,LMH - SAH CME ODBC Config 1.1,,11092,,No,,
SAH Easy Reader Lite 0.5.1.1,*,*,,SAH Easy Reader Lite 0.5.1.1,,10038,,No,,
SAH EMR Clinical Manager Patient Info Icons1.0,*,*,,SAH EMR Clinical Manager Patient Info Icons,,10789,,No,,
SAH EMR Clinical Manager Thick Client (USER)(PROD),*,*,,SAH EMR Clinical Manager 17.3.3 (USER)(PROD),,10867,,No,,
SAH EMR SDM Tabs,*,*,,SAH EMR SDM Tabs (USER PROD),,10835,,No,,
SAH EMR SDM Tabs (Train),*,*,,SAH EMR SDM Tabs ( Train ) 2.0,,10973,,No,,
SAH EMR TRAINING Device 17.3,*,*,,SAH EMR Clinical Manager 17.3.3 (TRAIN),,11134,,No,,
SAH EMR Config 17.3.1 (TRAINING),*,*,,SAH EMR Clinical Manager 17.3.3 (TRAIN),,11134,,No,,
SAH EPAS BCP Status Checker*,*,*,,SA Health Sunrise BCP Status Checker 1.2.1.0,,11394,,No,,
SAH EPAS Config 17.3 (ANALYST)(PROD),*,*,,EPAS Clinical Manager (ANALYST)(PROD) 17.3.3,,11132,,No,,
SAH EPAS Clinical Manager * RDP Shortcut*,*,*,,SAH EPAS Clinical Manager 17.3 RDP Shortcut 1.1,,10139,,No,,
SAH EPAS Play and Learn Shortcut 1.1,*,*,,Sunrise Play and Learn Shortcut,,10243,,No,,
SAH ESMI Barcode Font 1.0,*,*,,SAH ESMI Barcode Font 1.0,,10486,,No,,
SAH GE HealthCare AssetPlus*Config*,*,*,,GE Healthcare AssetPlus 10.10.0.19,,11173,,No,,
SAH GE Healthcare CardioSoft V6.73 Config DoH 1.0,*,*,,GE Healthcare CardioSoft Software 6.73,,11086,,No,,
SAH HASED WCH PED Config *,*,*,,SAH HASED WCH PED Config 1.01,,10591,,No,,
SAH HASED WCH PED Config *,*,*,,DXC Enable SMB1 (Auto Restart) 2.0,,10694,,No,,
SAH HASED WCH WAS Config *,*,*,,SAH HASED WCH WAS Config 1.01,,10592,,No,,
SAH HASED WCH WAS Config *,*,*,,DXC Enable SMB1 (Auto Restart) 2.0,,10694,,No,,
SAH Homer (Reflection) 1.0 QEH-LMH,*,*,,SAH Homer (Reflection) 1.0 QEH-LMH,,10191,WRQ Reflection 6.00,No,,
SAH Homer (Reflection) 1.0 SAPATH,*,*,,SAH Homer (Reflection) 1.0 SAPATH,,10194,WRQ Reflection 6.00,No,,
SAH Homer (Reflection) 1.1 FMC,*,*,,SAH Homer (Reflection) 1.1 FMC,,10187,WRQ Reflection 6.00,No,,
SAH Homer (Reflection) 1.1 NHS,*,*,,SAH Homer (Reflection) 1.1 NHS,,10189,WRQ Reflection 6.00,No,,
SAH Homer (Reflection) 1.1 RGH,*,*,,SAH Homer (Reflection) 1.1 RGH,,10190,WRQ Reflection 6.00,No,,
SAH Homer (Reflection)*FMC,*,*,,SAH Homer (Reflection) 1.1 FMC,,10187,WRQ Reflection 6.00,No,,
SAH Homer (Reflection)*CYWHS,*,*,,DXC Homer (Reflection) 1.1 (v2) CYWHS,,10129,WRQ Reflection 6.00,No,,
SAH LMWAREHOUSE ODBC Config 2.0,*,*,,LMH SAH LMWAREHOUSE ODBC Config 2.0,,11090,,No,,
Neo FMC PROD,*,*,,SAH NEO Test and Training (FMC) 24.0.0.3,,11501,,No,,
Neo FMC TRNG,*,*,,SAH NEO Test and Training (FMC) 24.0.0.3,,11501,,No,,
SAH nRAH Reboot Scheduler Script,*,*,,SAH nRAH Reboot Scheduler Script,,10640,,No,,
SAH CYWHS McKesson Web Client Config 1.0,*,*,,McKesson Cardiology Distributed Client 13.1.2,,11024,,No,,
SAH MDE Management Tool*,*,*,,SAH MDE Management Tool,,10031,,No,,
SAH Medicare HPOS 1.0 Config*,*,*,,SAH Medicare HPOS 3.0,,11223,,No,,
SAH Medicare HPOS Certificates (SADS) 1.0,*,*,,SAH Medicare HPOS Certificates (SADS) 1.0,,10518,,No,,
SAH ProVation MD Client 5 Config 1.2,*,*,,ProVation MD Client 5.0.410,,10392,,No,,
2022.05.24 Joe Faulkner-Exempted until new devices are rolled out # SAH ProVation MD Client 5 Config 1.2 (Video) (x*,*,*,,ProVation MD Client 5.0.410 (Video) PROD,,10393,,No,,
2022.05.24 Joe Faulkner-Exempted until new devices are rolled out # SAH ProVation MD Client 5 Config 2.2 (TEST) (Video) (x*),*,*,,Provation MD Client 5.0.410 (Video) TEST,,11194,,No,,
SAH ProVation MD Client 5 Config 2.2 (TEST),*,*,,ProVation MDClient 5.0.410 TEST,,11195,,No,,
SAH QEWarehouse ODBC Config 2.0,*,*,,QEH SAH QEWAREHOUSE ODBC Config 2.0,,11091,,No,,
SAH SAAS Desktop Background 3.*,*,*,,SAH SAAS Background 3.3,,11241,,No,,
SAH SAAS EOC Startup App Launcher 1.0,*,*,,SAAS EOC Startup App Launcher (SAAS),,10445,,No,,
SAH SAPICS (Reflection) 1.0 QEH-LMH,*,*,,QEH-LMH - SAH SAPICS (Reflection) 1.0,,11531,,No,,
SAH Software Enterprises GRS Config 1.0,*,*,,Software Enterprises GRS (LIVE)(SAAS),,10404,,No,,
SAH Sunrise BCP Status Checker*,*,*,,SA Health Sunrise BCP Status Checker 1.2.1.0,,11394,,No,,
SAH Sunrise Play and Learn Shortcut *,*,*,,Sunrise Play and Learn Shortcut,,10243,,No,,
SAH Sunrise User Support Shortcut*,*,*,,EMR Sunrise User Support Shortcut,,10773,,No,,
SAH TSV Registered EXT for MS Excel 1.0,*,*,,DXC Register TSV for Excel 2016 x86 1.0,,10506,,No,,
SAH Varian ARIA Citrix Shortcut *,*,*,,Varian ARIA Citrix Shortcut,,10241,,No,,
SAH vOacis Java certificate 1.0,*,*,,SAH vOacis Java certificate 2.0,,10507,,No,,
SAH WCH NEO 1.0,*,*,,SAH NEO 2.0 WCH,,10320,,No,,
SAH ZebraDesigner*,*,*,,Zebra Technologies Corporation ZebraDesigner 3 3.2.1.570,,11388,,No,,
SAPath Image Link,*,*,,SA Pathology SAPath Image Link 1.0.8,,10222,,No,,
SCANORA 5.2.6,*,5.2.6*,,Soredex Scanora 5.2.6,,10791,,No,,
ScanSnap*,*,*,,PFU Limited ScanSnap 2.0.20.3,,11067,,No,,
Scribe,*,*,,Scribe 1.1A,,11422,,No,,
ShadowLink Client,*,*,,Nuance ShadowLink Client 2.9.20041.19823,,11099,,No,,
SMART Ink,*,*,,SMART Technologies SMART Ink 5.8.130,,11096,,No,,
SnagIT 2018,*,*,,TechSmith Snagit 2018,,11377,,Yes,,
SnagIT 2020,*,*,,Techsmith Snagit 2021 21.2.0,,10970,,Yes,,
SnagIT 2021,*,*,,Techsmith Snagit 2021 21.2.0,,10970,,Yes,,
Software Enterprises GRS live 1.0,*,*,,Software Enterprises GRS (LIVE)(SAAS),,10404,,No,,
